date,time,city,position,longitude,latitude,depth_value,description
2023-09-08 18:52:36,,深圳,龙城街道畲吓村、锦绣村、前进村等,114.228367,22.696662,,积水严重区域，部分地段积水达到1.5米
2020-07-31 14:15:00,,天津,中环线,117.54,38.68,,积水
2023-08-01 19:50:00,,天津,西北半环快速路,117.128966,39.178737,,积水
2022-08-06 09:00:00,,天津,南开区嘉陵道,117.143145,39.126410,,开车像划船
2021-07-29 15:54:00,,天津,滨江道,117.199534,39.124529,,
2023-07-31 15:36:00,,天津,北辰马路,117.135614,39.224638,,积水成河
2023-07-31 19:29:00,,天津,北辰宜兴埠,117.217429,39.198171,,
2022-07-03 00:00:00,,天津,津南区小站镇,117.44,38.92,,积水较大排水不好
2023-08-14 17:11:00,,天津,武清区黄花店镇甄营村路面,116.885916,39.377527,,
2023-08-14 17:11:00,,天津,武清区黄花店镇甄营村,116.885916,39.377527,,
2022-06-28 20:54:00,,天津,西青区同盛里小区,117.042089,39.146071,,一楼己经进水
2021-10-03 17:43:00,,天津,河东区成林道,117.254840,39.129603,,
2022-08-06 09:33:00,,天津,白堤路学府街菜市场路段,117.159193,39.117276,,积水成河
2023-08-11 13:25:00,,天津,武清区甄营村，大棚,116.886937,39.379390,一米以上,
2021-07-30 19:05:00,,天津,河东区上杭路万顺里小区,117.265584,39.123912,,积水严重
2019-07-18 17:34:00,,天津,南市荣业大街,117.184665,39.131146,,
2023-08-08 12:18:00,,天津,104国道辛口段,116.966065,39.081737,,
2023-09-12 15:29:00,,天津,西青区辛口镇第六埠村,116.929876,39.066676,,
2023-08-11 13:25:00,,天津,武清区甄营村,116.886937,39.379390,一米以上,
2022-07-26 12:28:00,,天津,中山北路,117.216296,39.166045,,积水
2023-08-01 19:31:00,,天津,虹桥丁字沽三号路段,117.148600,39.133319,,严重积水
2020-08-24 10:15:00,,天津,蓟州区下营镇体育训练基地至黄崖关村东区,117.446437,40.241452,,积水
2022-07-26 11:47:00,,天津,河北区五马路,117.189599,39.156956,,大雨积水
2022-08-06 09:38:00,,天津,南开区雅安道/咸阳路/长江道,117.138667,39.130598,,积水
2023-09-26 18:05:00,,武汉,太海路燕丹村幼儿园路段,116.44,40.08,1米左右,经常导致断路，甚至不少井盖被雨水顶开，不仅影响村民出行，还存在一定安全隐患
2023-07-20 08:50:00,,武汉,江汉路步行街,114.293070,30.579603,,积水
2023-04-23 20:15:00,,武汉,东湖新技术开发区花山街一处铁路桥下,114.512344,30.548932,,两辆轿车在通过此路段时被淹，其中一辆车内一家三口被困
2023-10-11 18:49:00,,武汉,永丰街道谷水佳苑小区,114.328626,30.526927,,有大量积水
2023-06-18 23:16:00,,武汉,高新大道光谷三路道路,114.480981,30.472847,,严重渍水 多辆车被淹水中
2023-04-03 17:56:00,,武汉,江夏大道庙山医药园公交车站,114.372526,30.411328,,出现临时积水，有关部门迅速行动
2023-04-03 17:47:00,,武汉,江夏大道庙山广信万汇城段,114.372875,30.419146,,出现短时间积水，路过的车主请注意避让
2021-08-04 16:45:00,,西安,纺渭路快速干道（西临高速）桥,109.077166,34.301804,,产生积水，该积水点水深已经到成年人腰部
2020-06-17 11:31:00,,西安,北三环罗高路十字南边,108.894628,34.326152,,积水严重
2020-06-17 11:31:00,,西安,北二环大白杨,108.903074,34.293107,,积水严重
2020-06-17 11:31:00,,西安,石化大道北徐十字东边,108.864475,34.322447,,积水严重
2020-06-17 11:31:00,,西安,东大街开元口，黄雁村十字,108.95,34.26,,积水严重
2020-06-17 11:31:00,,西安,明路3号桥（新增）、7号桥、8号桥,108.867883,34.252365,,积水严重
2020-06-17 11:31:00,,西安,钟楼盘道西口积水,108.328100,34.068806,,积水严重
2020-06-17 11:31:00,,西安,华清西路受施工影响西北物流至贝斯特物流由西向东方向,108.98,34.28,,积水严重
2020-06-17 11:31:00,,西安,唐都医院丁字口,109.063387,34.284897,,积水严重
2020-06-17 11:31:00,,西安,半坡公交枢纽站门口,109.049346,34.276919,,积水严重
2020-06-17 11:31:00,,西安,雁塔辖区（1处）长安路雁环路十字,108.924387,34.182929,,积水严重
2020-06-17 11:31:00,,西安,西部大道靖宁路十字,108.919562,34.164128,,积水严重
2020-06-17 11:31:00,,西安,郭杜北街、香积大街、仓台西路与书香路交叉口、西沣路三岔口,108.896823,34.158342,,积水严重
2020-06-17 11:31:00,,西安,西铜一级路东风桥下转盘,108.97,34.39,,积水严重
2023-07-28 16:26:00,,西安,纺园一路、万象湾柳新路,109.073719,34.290572,,十字积水严重
2023-07-28 16:26:00,,西安,京昆高速阎良段辖区,108.854301,34.345862,,十字积水严重
2023-07-28 16:26:00,,西安,灞桥：向阳北路,109.131843,34.305717,,十字积水严重
2023-07-28 16:26:00,,西安,秦汉大道陆港假日酒店前至秦汉大道纺渭路段,109.07,34.40,,十字积水严重
2023-07-28 16:26:00,,西安,西部大道靖宁路,108.919562,34.164128,,十字积水严重
2023-07-28 16:26:00,,西安,新寺路、堡子村、医学院第二附属医院门口,109.056343,34.274596,,十字积水严重
2023-07-28 16:26:00,,西安,东二环东元桥向南上桥口,108.995517,34.296033,,十字积水严重
2023-07-28 16:26:00,,西安,北关十字,108.946829,34.271013,,十字积水严重
2023-09-11 22:24:00,,西安,北池头二路和曲江大道立交桥下,108.996312,34.211398,,有车辆被淹，一度无法通行
2023-09-19 19:45:00,,西安,航天中路上的北口,108.965563,34.159234,,积水严重不能通行
2023-09-11 11:17:00,,西安,长安：长兴南路（皂河路至惠民街段）,108.940877,34.149426,,积水严重已双向管制
2023-09-11 11:17:00,,西安,曲江：金泘沱公田一路,108.975368,34.181756,,积水严重已双向管制
2023-09-11 11:17:00,,西安,灞桥：唐都医院南门,109.063387,34.284897,,积水严重已双向管制
2023-09-11 11:17:00,,西安,长安：老区委十字、新华街长兴北路十字、西部大道靖宁路,108.919562,34.164128,,积水严重已双向管制
2023-09-11 11:17:00,,西安,碑林：南稍门十字积水、太乙路建设路,108.972970,34.238464,,积水严重已双向管制
2023-09-11 11:17:00,,西安,雁塔：纬二街十字,108.948592,34.222517,,积水严重已双向管制
2019-04-21 08:30:00,,西安,向阳北路与田洪正街路口东350米的铁路桥下道路,109.117556,34.307224,,在汛期经常积水
2021-07-26 19:16:00,,西安,大唐芙蓉园门口,108.974360,34.212717,,已成海
2020-07-10 18:46:00,,西安,未央区贞观路南口,108.960297,34.325038,,积水严重
2020-07-31 10:23:00,,西安,西南郊区域的行洪通道大环河,116.34,39.85,,
2021-07-26 13:48:00,,西安,曲江新区大唐芙蓉园,108.974360,34.212717,,积水严重
2020-07-30 16:55:00,,西安,南二环长安立交桥下,108.94,34.23,,积水较深，已经没过小腿
2019-08-16 14:42:00,,西安,深圳路西段、西安路和天津路交界处,108.88,34.24,,
2023-09-12 14:29:00,,西安,长安区的韦曲老街,108.945561,34.158393,,有商户被洪水冲倒
2023-09-11 13:55:00,,西安,长安：长兴南路(皂河路至惠民街段),108.940877,34.149426,,
2023-09-11 13:55:00,,西安,曲江：金泘沱公田一路,108.975368,34.181756,,
2023-09-11 13:55:00,,西安,灞桥：穆将王立交,109.052613,34.251308,,
2023-09-11 13:55:00,,西安,靖宁路南北双向,108.919562,34.164128,,
2023-09-11 13:55:00,,西安,新华街长兴北路东西双向至青年北街,108.936348,34.159841,,
2023-09-11 13:55:00,,西安,绿园十字南北双向至惠民街、东西双向至老区委,108.93,34.15,,
2023-09-11 13:55:00,,西安,高新：唐延路科技八路隧道口,108.889184,34.205161,,
2023-09-11 13:55:00,,西安,新城：东二环互助路桥南口,116.44,39.87,,
2023-09-11 13:55:00,,西安,环东路朝阳门隧道南向北,108.972357,34.273308,,
2023-09-11 13:55:00,,西安,曲江：新开门转盘东侧、龙游南路新开门街,108.993674,34.204709,,
2023-09-11 13:55:00,,西安,乐游北路丁字已,108.967732,34.226134,,
2023-10-11 18:49:00,,西安,永丰街道谷水佳苑小区出入口,109.316459,34.147768,,有大量积水
2020-07-11 23:14:00,,西安,高陵区东环城路和东方红路十字,109.094711,34.530113,,路面积水现象
2023-06-03 19:54:00,,西安,高新：雷甘路,108.839045,34.128359,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,港浐：元朔大道,108.930848,34.369249,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,纺渭路铁路高架桥下,108.803189,34.236101,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,高陵：泾吴涵洞,108.981595,34.471906,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,长安：学府大街（郭杜南街至苍台西路段）东西双向,108.862000,34.155058,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,新关路桥西村,109.208757,34.510887,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,鄠邑：古城西路,108.592091,34.123766,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,碑林：经九路化工南巷口,108.981624,34.238422,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,天谷二路（云水一路到云水二路）,108.833751,34.228831,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,省道107罗汉洞村口,109.124681,34.348815,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,西太路,108.846640,34.169140,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,未央：石化大道北徐十字,108.864475,34.322447,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,西部大道（靖宁路至府东一路段）东向西方向,108.92,34.17,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,包茂高速桥东,108.971320,34.389872,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,临潼：108国道严上村高速路涵洞,109.250067,34.419968,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,明光路凤城二路,108.936566,34.316872,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,吉星路平安不动产3号门口,109.028246,34.527405,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,泾高南路渭阳路口,109.014333,34.482335,,积水，已进行交通管制
2023-06-03 19:54:00,,西安,尚稷路皂河东路路面积水,108.845326,34.362929,,积水，已进行交通管制
2023-06-03 13:35:00,,西安,碑林:经九路化工南巷口,108.981624,34.238422,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,天谷二路(云水一路到云水二路),108.833751,34.228831,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,省道107罗汉洞村口,109.124681,34.348815,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,西太路,108.846640,34.169140,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,长鸣路和记万佳门口,108.920823,34.206794,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,昆明路4号桥,108.881004,34.252108,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,西部大道(靖宁路至府东一路段)东向西方向,108.85,34.17,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,香积大街(西沣路至南小张村口段)东西双向,108.854596,34.142631,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,西汤线(天王村段)西向东方向,109.06,34.05,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,终南大道(博物馆门口)东向西方向,109.083434,34.133450,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,渭阳一路,109.070205,34.471307,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,108省道骊山新家园至高速路口段,109.168766,34.365050,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,新闫路滩张北路口路面,116.35,39.60,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,火车站涵洞,108.96,34.28,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,秦王一路马陵公园积水路段,109.187862,34.467945,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,尚稷路地铁公司西向东,108.916144,34.383317,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,渭高南路与渭阳路十字北口,109.011095,34.515074,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,上林路由北向南路西侧,108.217239,34.159591,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,华胥镇西北家具工业园内新港大道,109.164839,34.222882,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,高新:雷甘路,108.839045,34.128359,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,港浐:元朔大道,108.930848,34.369249,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,高陵:泾吴涵洞,108.981595,34.471906,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,未央:石化大道北徐十字东侧200米,108.864475,34.322447,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,太华路红旗东路十字,108.987362,34.353963,,积水严重一侧临时封闭禁止通行
2023-06-03 13:35:00,,西安,临潼:新关路桥西村,109.208757,34.510887,,积水严重一侧临时封闭禁止通行
2023-09-11 22:24:00,,西安,北池头二路和曲江大道立交桥,108.996312,34.211398,,有车辆被淹，一度无法通行，有三轮车摊位被积水推走
2023-09-11 22:24:00,,西安,韦曲老街,108.945561,34.158393,,有车辆被淹，一度无法通行，有三轮车摊位被积水推走
2023-09-11 15:00:00,,西安,太乙立交,108.973269,34.232910,,积水漫过路边停放的电动车、共享单车大半；匆匆赶路的人卷起裤腿从桥下过，有路段积水已至腰部；水流涌进菜市场
2023-09-11 13:39:56,,西安,长安区韦曲老街,108.945561,34.158393,,连人带车被水冲走
2023-09-11 13:53:23,,西安,长兴南路（皂河路至惠民街段）,108.940877,34.149426,,
2023-09-11 13:53:23,,西安,金泘沱公田一路,108.975368,34.181756,,
2023-09-11 13:53:23,,西安,穆将王立交,109.052613,34.251308,,
2023-09-11 13:53:23,,西安,纺西街纺四路至纺五路段,109.069571,34.260253,,
2023-09-11 13:53:23,,西安,唐延路科技八路隧道,108.889184,34.205161,,
2023-09-11 13:53:23,,西安,东二环互助路桥南口,108.991644,34.259766,,
2023-09-11 13:53:23,,西安,环东路朝阳门隧道南向北,108.972357,34.273308,,
2023-09-11 13:53:23,,西安,新开门转盘东侧、龙游南路新开门街,108.993674,34.204709,,
2023-09-11 13:53:23,,西安,乐游北路丁字,108.967732,34.226134,,
2023-09-19 18:03:00,,西安,西汉高速汉中方向西余铁路桥,108.827478,34.188677,,有部分积水
2023-09-11 16:00:00,,西安,长安区韦曲老街,108.945561,34.158393,,积水严重
2023-09-11 12:21:00,,西安,地铁4号线金滹沱站外公田一路,109.01,34.14,,道路积水严重
2023-09-11 13:39:00,,西安,长兴南路（皂河路至惠民街段）,108.940877,34.149426,,积水严重
2023-09-11 13:39:00,,西安,金泘沱公田一路,108.975368,34.181756,,积水严重
2023-09-11 13:39:00,,西安,穆将王立交积,109.052613,34.251308,,积水严重
2023-09-11 13:39:00,,西安,纺西街纺四路至纺五路段,109.069571,34.260253,,积水严重
2023-09-11 13:39:00,,西安,唐延路科技八路隧道口,108.889184,34.205161,,积水严重
2023-09-11 13:39:00,,西安,东二环互助路桥南口,108.991644,34.259766,,积水严重
2023-09-11 13:39:00,,西安,环东路朝阳门隧道南向北,108.972357,34.273308,,积水严重
2023-09-11 13:39:00,,西安,新开门转盘东侧、龙游南路新开门街,108.993674,34.204709,,积水严重
2023-09-11 13:39:00,,西安,乐游北路丁字,108.967732,34.226134,,积水严重
2023-09-11 12:05:38,,西安,互助路桥南口,108.991644,34.259766,,积水影响交通
2023-09-11 12:05:38,,西安,长安：长兴南路(皂河路至惠民街段),108.940877,34.149426,,积水影响交通
2023-09-11 12:05:38,,西安,曲江：金泘沱公田一路,108.975368,34.181756,,积水影响交通
2023-09-11 12:05:38,,西安,灞桥：穆将王立交和半坡立交,109.046472,34.277240,,积水影响交通
2023-09-11 12:05:38,,西安,灞桥：唐都医院南门,109.063387,34.284897,,积水影响交通
2023-09-11 12:05:38,,西安,高新：唐延路科技八路隧道口,108.889184,34.205161,,积水影响交通
2023-09-11 12:05:38,,西安,碑林：太乙立交桥下、南稍门十字、兴庆桥下、南大街、友谊东路太乙路,108.972970,34.238464,,积水影响交通
2023-09-11 12:05:38,,西安,雁塔：纬二街十字,108.948592,34.222517,,积水影响交通
2023-09-11 12:05:38,,西安,西影路乐游路口,108.990895,34.229032,,积水影响交通
2023-09-11 12:05:38,,西安,高新：西太路大良村、西太路雷甘路,108.839045,34.128359,,积水影响交通
2023-09-11 18:04:28,,西安,韦曲老街,108.945561,34.158393,,
2023-09-11 14:51:00,,西安,曲江南湖附近德厚街,108.828682,34.197255,,积水严重，已管制
2023-09-11 14:51:00,,西安,曲江龙湖星悦荟,108.992255,34.214690,,积水严重，已管制
2023-09-11 14:51:00,,西安,韦曲老街,108.945561,34.158393,,积水严重，已管制
2023-09-11 14:51:00,,西安,长安：长兴南路（皂河路至惠民街段）,108.940877,34.149426,,积水严重，已管制
2023-09-11 14:51:00,,西安,曲江：金泘沱公田一路,108.975368,34.181756,,积水严重，已管制
2023-09-11 14:51:00,,西安,灞桥：穆将王立交和半坡立交,109.046472,34.277240,,积水严重，已管制
2023-09-11 14:51:00,,西安,灞桥：唐都医院南门,109.063387,34.284897,,积水严重，已管制
2023-09-11 14:51:00,,西安,高新：唐延路科技八路隧道口,108.889184,34.205161,,积水严重，已管制
2023-09-11 14:51:00,,西安,碑林：太乙立交桥下、南稍门十字、兴庆桥下、南大街、友谊东路太乙路,108.972970,34.238464,,积水严重，已管制
2023-09-11 14:51:00,,西安,雁塔：纬二街十字,108.948592,34.222517,,积水严重，已管制
2023-09-11 14:51:00,,西安,高新：西太路大良村、西太路雷甘路,108.839045,34.128359,,积水严重，已管制
2023-09-20 08:59:23,,西安,韦曲老街,108.945561,34.158393,,
2023-09-11 13:31:00,,西安,长安：长兴南路（皂河路至惠民街段）,108.940877,34.149426,,积水严重、双向已管控
2023-09-11 13:31:00,,西安,曲江：金泘沱公田一路,108.975368,34.181756,,积水严重、双向已管控
2023-09-11 13:31:00,,西安,灞桥：穆将王立交,109.052613,34.251308,,积水严重、双向已管控
2023-09-11 13:31:00,,西安,新城：东二环互助路桥南口,108.99,34.26,,积水严重、双向已管控
2023-09-12 14:29:31,,西安,长安区韦曲老街,108.945561,34.158393,,因突发暴雨导致道路涨水，有商贩连同餐车被雨水冲跑
2023-09-11 22:04:45,,西安,北池头二路和曲江大道立交桥下,108.996312,34.211398,,有车辆被淹，一度无法通行，有三轮车摊位被积水推走
2023-09-11 22:04:45,,西安,韦曲老街,108.945561,34.158393,,有车辆被淹，一度无法通行，有三轮车摊位被积水推走
2021-09-28 09:28:00,,郑州,农业路文博东路向北50米路面,113.672729,34.796948,,有积水，到汽车的排气筒位置
2021-09-28 09:28:00,,郑州,北三环西向东花园路下桥口最右侧车道,113.683377,34.807645,,有积水，到汽车的排气筒位置
2021-09-28 09:28:00,,郑州,大河路三全食品厂职工宿舍门口,113.63,34.88,,有积水，到汽车的排气筒位置
2021-09-28 09:28:00,,郑州,科学大道与长椿路东西双向,113.542322,34.803602,,有积水，到汽车的排气筒位置
2021-09-28 09:28:00,,郑州,中原西路绕城高速东西双向,113.475582,34.748124,,有积水，到汽车的排气筒位置
2021-09-28 09:28:00,,郑州,中原路西四环西向南右转道,113.528440,34.758038,,有积水，到汽车的排气筒位置
2021-09-28 09:28:00,,郑州,药厂街至梧桐街雪松路段东西双向,113.555804,34.810874,,有积水，到汽车的排气筒位置
2021-09-19 16:25:00,,郑州,嵩山路航海路交叉口,113.629294,34.707746,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,雪松路（梧桐街至长椿路）路西侧,113.540929,34.794393,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,大学路南水北调南边路西侧,113.718619,34.445572,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,陇海路淮北街南口,113.636250,34.733040,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,钱塘路世贸东门,113.666826,34.741635,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,中原路福寿街交叉口南30米,113.659491,34.750778,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,大学路南水北调南北双向积水,113.54,34.82,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,南三环三大街,113.618693,34.702960,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,紫荆山路航海路，西南角,113.654620,34.720472,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,中州大道航海路西南角,113.717116,34.721826,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,中州大道郑汴路东南角,113.691876,34.746689,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,航海路朝凤路,113.733698,34.718406,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,紫荆山南路与豫一路交叉口东西双向,113.687890,34.695771,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,紫辰路管城分局门口双向,113.70,34.70,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,大孙庄小孙庄涵洞,113.848226,34.737060,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,金岱路拥军路向东至豫一路段,113.736885,34.668195,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,航海路机场高速涵洞,113.796248,34.654470,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,机场高速转航海路北向东闸道口,113.717883,34.720148,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,金岱路,113.733106,34.691663,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,管城三中处京广铁路隧道,113.77,34.63,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,省体中心东门,113.63,34.84,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,长兴路省体西门,113.625710,34.826652,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,农业南阳向西隧道,113.644748,34.789048,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,杨金路辛庄街交叉口杨金路,113.688001,34.598100,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,中州大道北四环桥下涵洞,113.720990,34.414723,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,北四环东四环交叉口向东2公里,113.649325,34.881220,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,东四环京港澳高速下桥双向,113.827960,34.625764,超过30公分,积水断行
2021-09-19 16:25:00,,郑州,敬业路复兴路向北,113.896580,34.734727,超过30公分,积水断行
2021-07-23 16:19:00,,郑州,京广北路隧道,113.654306,34.742698,,积水正以每小时20厘米左右的速度下降
2021-08-31 04:54:00,,郑州,陇海路西四环交叉口向西,113.523415,34.761625,,非机动车道通行受影响，非机动车道通行受影响，可以缓慢通行
2021-08-31 04:54:00,,郑州,陇海路新田大道,113.499424,34.714534,,非机动车道通行受影响，非机动车道通行受影响，可以缓慢通行
2021-08-31 04:54:00,,郑州,西四环高铁桥南侧路西辅道,113.53,34.82,,非机动车道通行受影响，非机动车道通行受影响，可以缓慢通行
2021-08-31 04:54:00,,郑州,建设路西四环一层辅道,113.530812,34.777301,,非机动车道通行受影响，非机动车道通行受影响，可以缓慢通行
2022-07-06 16:03:00,,郑州,西三环主道由南向北方向,113.60,34.79,,积水较深，大量积水
2023-07-29 17:11:00,,郑州,陇海西路新田大道路口,113.504798,34.728670,,有积水车辆通行缓慢
2023-07-29 17:11:00,,郑州,顺河路顺河北街西20米路南,113.685973,34.761702,,有积水车辆通行缓慢
2023-07-29 17:11:00,,郑州,西山路京广铁路涵洞主道,113.648675,34.745803,,有积水车辆通行缓慢
