date,time,city,position,longitude,latitude,depth_value,description
2023-06-04 09:43:00,9时,西安,107省道罗汉洞村口,108.788944,34.023233,,有积水
2023-06-04 09:43:00,9时,西安,新关路桥西村,109.208757,34.510887,,积水严重
2023-07-12 13:36:00,（11日）下午4时,西安,曲江新区大唐芙蓉园西门,108.968095,34.211623,,积水基本没过脚踝
2023-10-24 15:34:00,10月23日下午,西安,下马陵2号院,108.961426,34.252289,,积水
2023-10-24 15:34:00,10月23日下午,西安,下马陵与东仓门交叉口,108.960994,34.252098,,积水
2023-10-24 15:34:00,10月23日下午,西安,东仓门社区服务站,108.960220,34.252196,,积水
2023-09-11 16:05:47,2023年9月11日11时00分,西安,长安区韦曲老街,108.945561,34.158393,,积水严重
2023-09-11 13:35:29,2023年9月11日11时00分,西安,1、灞桥：穆将王立交积水严重已管控；纺西街纺四路至纺五路段管制。2、长安：老区委十字到（绿园十字东西双向、樊川路至韦曲北街南北双向）；靖宁路南北双向；新华街长兴北路东西双向至青年北街；绿园十字南北双向至惠民街、东西双向至老区委、以上路段均已交通管制。3、高新：唐延路科技八路隧道口封闭。4、新城：东二环互助路桥南口积水严重、双向已管控；环东路朝阳门隧道南向北已管控。5、曲江：新开门转盘东侧、龙游南路新开门街均管制、乐游北路丁字已交通管制，并对沿线车辆进行劝返,109.063761,34.264383,,
2023-09-11 13:35:29,2023年9月11日11时00分,西安,1、曲江：西影路西延路十字、雁塔北路育才路十字西北角、雁翔路理工大校区门口、南三环曲江十字东南角、西北角、芙蓉西路芙蓉南路十字、西影路雁翔路十字、统院丁字、南三环雁塔南路北口、南三环芙蓉西路北口、西延路后村西路、雁塔南路雁南三路、雁塔南路雁展路、雁翔路青龙路丁字、曲江池北路汉华城门前、芙蓉西路雁南四路、北池头二路立交桥下、北池头一路芙蓉东路、西影路乐游路口。2、碑林：友谊东路太乙路、太乙立交桥下-建设路丁字、铁路新村主道、友谊路-测绘西路口、兴庆桥下、建国路-东大街十字、朱雀门-南门西向东隧道上面、南稍门十字东边北向南北边、环城南路-振兴路、友谊西路西工大、雁塔北路李家村。3、雁塔：纬二街十字、小寨十字、翠华路兴善寺东街、朱雀大街南三环十字、朱雀大街健康路十字、朱雀大街青松路口、吉祥路商业街段、雁展路汇新路丁字、西沣三路、电子正街唐园小区门口。4、高新：西太路大良村、西太路雷甘路、科技路白沙路、科技二路高新二路。,108.959855,34.226726,,
2023-09-11 13:35:29,2023年9月11日11时00分,西安,长安：长兴南路（皂河路至惠民街段）,108.93,34.15,,积水严重已双向管制
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,东二环陇海线下穿,108.923439,34.277370,60cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,北二环文景路立交,108.936880,34.309168,100cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,凤城五路下穿,108.951190,34.329958,40cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,官厅立交积水点,109.049053,34.294791,50cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,北三环罗高路下穿,108.894628,34.326152,100cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,凤城八路下穿,108.949549,34.341105,30cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,安邸立交积水点,109.045875,34.311102,60cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,华清路,109.212604,34.364561,50cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,凤城八路市政府门前,108.949549,34.341105,50cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,柳新路,109.073719,34.290572,"50cm ",
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,六合窑铁路涵洞,108.984741,34.283616,120cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,凤城一路南康村,108.955073,34.313484,20cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,东二环金花隧道,108.995662,34.286446,50cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,凤城九路魏玛公馆门前,108.940418,34.347425,30cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,国际港务区广场南路和港务西路十字,109.039952,34.367247,30cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,东元西路八府庄小区向西,108.987019,34.294594,40cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,太华路与含元路,108.971383,34.286315,30cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,灞柳五路,109.134588,34.270190,10cm,
2020-07-11 08:23:00,7月10日14时30分至19时00分,西安,红旗东路新月花园,108.978982,34.354585,40cm,
2021-07-26 16:14:00,7月26号下午3点,西安,芙蓉西路道路,108.972124,34.208600,30公分,
2023-07-29 18:24:28,,郑州,陇海西路新田大道路口,113.504798,34.728670,,有积水车辆通行缓慢
2023-07-29 18:24:28,,郑州,顺河路顺河北街西20米路南,116.250217,36.600843,,路面受损，市政已到场
2023-07-29 18:24:28,,郑州,、金岱路东三环西侧积水,113.770529,34.680923,,影响小车通行
2023-07-29 18:24:28,,郑州,西山路京广铁路涵洞主道,101.304833,21.454540,,积水封闭，市政正在抽水
2023-07-29 18:24:28,,郑州,京广铁路三全路通洞,101.866721,23.518476,,积水封闭，市政正在抽水
2023-07-29 18:24:28,,郑州,北四环东三环东向西辅道,113.647870,23.082774,,有积水，车辆通行缓慢
2023-07-29 18:24:28,,郑州,龙翼四街隧道南北双向,113.754632,34.814820,20公分,有积水
2023-07-29 18:24:28,,郑州,西三环池北路西口道路,113.582829,34.826116,20公分,有积水
2023-07-29 18:24:28,,郑州,雪松路(梧桐街——药厂街),113.556770,34.788926,20公分,积水严重，警示封闭
2023-07-29 18:24:28,,郑州,科学大道长椿路东口,113.541827,34.814266,20公分,积水，行驶缓慢
2023-07-29 18:24:28,,郑州,三全路(秋棠路——京广铁路通洞),113.596423,34.830578,20公分,积水，行驶缓慢
2023-07-29 12:41:19,截至7月29日中午11时30分,郑州,建设路西三环桥下转盘处,113.584634,34.748883,,由东向西有积水影响通行
2023-07-29 12:41:19,截至7月29日中午11时30分,郑州,陇海西路新田大道交叉口有积水,113.497801,34.725416,,车辆通行缓慢
2023-07-29 12:41:19,截至7月29日中午11时30分,郑州,桐柏路（汝河路至淮河路）东半幅,113.606183,34.728901,,有积水暂不影响通行
2023-07-29 17:52:00,,郑州,北四环与文化路交叉口东北角处,113.636944,34.868904,,目测水深至腿部
2023-07-29 17:52:00,,郑州,陇海西路新田大道路口,113.504798,34.728670,,有积水车辆通行缓慢
2023-07-29 17:52:00,,郑州,顺河路顺河北街西20米路南,113.685973,34.761702,,有积水车辆通行缓慢
2023-07-29 17:52:00,,郑州,金岱路东三环西侧积水,113.770529,34.680923,,影响小车通行
2023-07-29 17:52:00,,郑州,西山路京广铁路涵洞主道,113.648675,34.745803,,积水封闭
2023-07-29 17:52:00,,郑州,广铁路三全路通洞,113.652579,34.829885,,积水封闭
2023-07-29 17:52:00,,郑州,北四环东三环东向西辅道,113.819860,34.841883,,车辆通行缓慢
2023-07-29 17:52:00,,郑州,龙翼四街隧道南北双向,113.754632,34.814820,积水20公分,隧道封闭
2023-07-29 17:52:00,,郑州,西三环池北路西口道路,113.582829,34.826116,积水20公分,隧道封闭
2023-07-29 17:52:00,,郑州,雪松路(梧桐街——药厂街),113.556770,34.788926,积水20公分,隧道封闭
2023-07-29 17:52:00,,郑州,科学大道长椿路东口,113.541827,34.814266,积水20公分,行驶缓慢
2023-07-29 17:52:00,,郑州,三全路(秋棠路——京广铁路通洞),113.596423,34.830578,积水20公分,行驶缓慢
2021-07-20 15:34:00,截至7月20日11点半,郑州,商鼎路博学路交叉口,113.753336,34.754757,深度30公分,积水7000平方米
2021-07-20 15:34:00,截至7月20日11点半,郑州,姚夏路北段,113.801299,34.811165,深度20公分,积水2000平方米
2021-07-20 15:34:00,截至7月20日11点半,郑州,平安大道龙子湖西路交叉口,113.807635,34.793565,深度20公分,积水800平方米
2021-07-20 15:34:00,截至7月20日11点半,郑州,龙子湖南路与明理路、冬勤街交叉口,113.813467,34.785451,深度20公分,积水6500平方米
2021-07-20 15:34:00,截至7月20日11点半,郑州,文苑南路东四环交叉口,113.815250,34.765490,深度20公分,积水1500平方米
2021-07-20 15:34:00,截至7月20日11点半,郑州,龙子湖东路、秋实街、冬勤街路,113.818467,34.788684,深度约30公分,积水面积约4000平方米
2021-07-20 15:34:00,截至7月20日11点半,郑州,物流路东四环,114.033483,34.762117,最深处约80公分,河水倒灌积水严重
2021-07-20 15:34:00,截至7月20日11点半,郑州,白沙区域住建厅周边,113.93,34.72,深度35公分,积水7000平方米
2018-07-25 14:54:00,,郑州,1、西三环下穿陇海铁路桥涵洞2、黄河路下穿铁路编组3、桐柏路建设路交叉口4、嵩山南路南水北调桥5、西四环中原路附近（正封闭施工））6、西三环北沿连霍高速桥下7、北闸口沿河路8、陇海路与陇海铁路立交桥下9、南三环与十八里河立交桥下10、工人路颖河路交叉口11、西四环梧桐街交叉口,113.627301,34.755107,,
2018-07-25 14:54:00,,郑州,1、文化路国基路至三全路段；2、陇海路金水河桥至工人路段；3、陇海路京广交叉口西口；4、化工路立交桥涵洞；5、黄河路和文化路、花园路、经三路、未来路交叉口周边；6、经二路黄河路至红旗路段；7、花园路农业路至动物园段；8、桐柏路和中原路、陇海路、淮河路交叉口；9、黄河路京沙快速路至南阳路段；10、花园路国基路地铁站附近；11、文化路连霍桥下；12、连霍高速中州大道下桥口至魏河桥段；13、科学大道与瑞达路交叉口；14、创新大道枫香街交叉口；15、花园路第八演播厅附近；16、开元路和田园路、金河路、天河路交叉口周边17、金水路金水立交桥下北侧；18、鸿运路西三环；19、嵩山路伊河路至中原路段；20、文化路新龙路交叉口；21、花园路北环立交西南角辅道；22、西四环与合欢街交叉口；23、郑州科学大道红松路向西200米；24、高新区瑞达路梧桐街交叉口南侧陇海铁路桥下；25、江山路双桥村；26、长江路西三环；27、西三环北延长线连霍高速下穿隧道,113.620978,34.730378,,
2023-07-31 16:47:00,,郑州,1、陇海西路新田大道路口2、顺河路顺河北街西20米路南3、金岱路东三环西侧4、金岱路(豫一路至鸿泰路)5、西山路京广铁路涵洞主道6、京广铁路三全路涵洞7、北四环东三环东向西辅道8、龙翼四街隧道南北双向9、西三环池北路西口道路10、雪松路(梧桐街一一药厂街)11、科学大道长椿路东口12、三全路(秋棠路--京广铁路涵洞)13、京广快速路绕城高速(小刘桥)14、华夏大道金柳南路转盘15、绿水路与尧山路16、南四环中州大道东500米17、二七路市民新村北街18、建设路西三环桥下转盘处19、陇海西路新田大道交叉口20、桐柏路(汝河路至淮河路)东半幅21、航海东路主干道沿线的朝凤路口、机场高速立交桥,113.66,34.75,,
2023-07-30 18:31:00,,郑州,嵩山南路南水北调桥、郑平路南水北调桥、梧桐街雪松路口、西四环博体路交叉口、中原西路西四环交叉口、西三环北延沿线、大学南路南水北调桥、紫荆山路南水北调桥、西山路京广铁路、三全路西延京广铁路、东三环北四环立交桥下）,113.533125,34.747656,,
2023-07-30 18:31:00,,郑州,东三环北四环立交桥,113.782247,34.760829,最大深度达到20公分,长达200米的路段积水
2017-08-02 07:43:00,截止到今天（8月2日）早上7:40,郑州,金水路东向西临近未来路的右侧车道上,113.704116,34.752203,,
2017-08-02 07:43:00,截止到今天（8月2日）早上7:40,郑州,紫荆山路陇海路地下道双向,113.656310,34.748927,,
2017-08-02 07:43:00,截止到今天（8月2日）早上7:40,郑州,中州大道黄河路立交西向北的匝道转下来以后，在匝道和中州大道的交汇处南向北方向,113.71,34.77,水深有30公分,积水带长度有30到50米
2016-08-05 17:17:00,,郑州,陇海路桐柏路，陇海路铁英街，陇海路京广路,113.655638,34.724284,有10公分,
2016-08-05 17:17:00,,郑州,棉纺路与桐柏路向南至建设路,113.614830,34.754074,有10公分,
2016-08-05 17:17:00,,郑州,二七广场东北角,113.666451,34.751860,有10公分,积水没过半个车轮
2016-08-05 17:17:00,,郑州,二七路，人民公园东门,113.666892,34.761246,有10公分,积水没过半个车轮
2016-08-05 17:17:00,,郑州,嵩山路碧沙岗,113.626462,34.753612,有10公分,"没过三分之一的车轮 "
2016-08-05 17:17:00,,郑州,中原路大学路,113.639916,34.746129,有10公分,"没过三分之一的车轮 "
2016-08-05 17:17:00,,郑州,北环彩虹桥,113.662452,34.810808,有10公分,"没过三分之一的车轮 "
2016-08-05 17:17:00,,郑州,.郑密路汉江路,113.634483,34.715277,有10公分,"没过三分之一的车轮 "
2023-07-29 12:30:00,截至7月29日中午11时30分,郑州,建设路西三环桥下转盘处,113.584634,34.748883,,
2023-07-29 12:30:00,截至7月29日中午11时30分,郑州,陇海西路新田大道交叉口,113.497801,34.725416,,
2023-07-29 12:30:00,截至7月29日中午11时30分,郑州,桐柏路（汝河路至淮河路）东半幅,113.606183,34.728901,,
2016-07-19 19:18:00,,郑州,相济路龙子湖西路以北、莲湖路嘉苑路、黄河路姚寨；西部：建设路桐柏路、药厂街长春路、中原路西四环、桐柏路陇海路、西四环铁炉、中原路石柱岗、郑州植物园、科学大道瑞达路、西三环电厂南路、淮河路电器厂；南部：客运总站、客运南站、南四环杨沟、南四环王庄村东口、长江路花寨、南三环省汽配物流园、柴郭村、南三环紫荆山南路、南三环通站路、南三环连云路、南三环碧云路、大学路航海路、永丰新堵、淮河路京广路、大学南路荆胡寨、汝河路段、金淮花园；北部：北三环南阳寨、黄河路南阳路、花园路国基路；中部：医学院、康复街京广路、一马路陇海路、二环支路、碧沙岗、苗圃、印刷厂街涵洞️请绕道行驶！周边高速：连霍高速 南半幅的 柳林站下站口 和文化路 下站口， 还有，绕城高速大学路下站,113.530812,34.777301,,
2023-07-30 19:20:44,7月30日10：20分,郑州,嵩山南路南水北调桥、郑平路南水北调桥、梧桐街雪松路口、西四环博体路交叉口、中原西路西四环交叉口、西三环北延沿线、大学南路南水北调桥、紫荆山路南水北调桥、西山路京广铁路、三全路西延京广铁路、东三环北四环立交桥下,113.533125,34.747656,,
2023-07-30 19:20:44,7月30日10：20分,郑州,东三环北四环立交桥下,113.782247,34.760829,20公分,仍然有长达200米的路段积水
2023-07-14 16:51:08,,重庆,回兴片区、中央公园片区,106.583079,29.639993,5～30厘米,出现了较为严重的积水
2023-07-21 10:12:19,7月21日8：00左右,重庆,"两江新区春城斓山小区附近 ",106.545021,29.629045,,
2023-04-20 06:59:09,4月18日,重庆,轻轨中央公园东站内,117.991792,28.462073,,天花板上不断滴水，现场工作人员清理积水，乘客踩沙袋通过
2023-08-12 17:02:39,8月12日6点半左右,重庆,棠香街道文昌路邮政局附近,105.730491,29.696881,,几百户居民出行受阻，居民财产受到威胁
2021-08-05 18:19:00,16时,重庆,南岸区涂山路下浩路段,106.594995,29.557974,10至20厘米,
2021-08-05 18:19:00,16时,重庆,东海长洲路段,106.602197,29.575477,10至20厘米,
2021-08-05 18:19:00,16时,重庆,弹子石转盘,106.590920,29.582017,10至20厘米,
2021-08-05 18:19:00,16时,重庆,江北区五里店立交匝道,106.562879,29.583848,超30厘米,
2021-08-05 18:19:00,16时,重庆,大剧院轨道站外,114.487580,38.046203,超30厘米,
2021-08-05 18:19:00,16时,重庆,黄花园桥下五简路与北滨一路路口,106.566476,29.569621,超30厘米,
2021-08-05 18:19:00,16时,重庆,五里店立交海尔路往五里店方向,106.562879,29.583848,超30厘米,
2021-08-05 18:19:00,16时,重庆,北滨路与长兴路路口,79.962616,37.151257,10至20厘米,
2021-08-05 18:19:00,16时,重庆,建新北路阳光城匝道,121.555098,29.857182,10至20厘米,
2021-08-05 18:19:00,16时,重庆,溉澜溪大桥东桥头,118.737903,34.090959,10至20厘米,
2021-08-05 18:19:00,16时,重庆,渝中区牛角沱立交,106.542785,29.557678,超30厘米,
2021-08-05 18:19:00,16时,重庆,北区路巴蜀中学,106.561034,29.560855,10至20厘米,
2021-08-05 18:19:00,16时,重庆,大溪沟嘉滨路,106.272730,29.997375,10至20厘米,
2021-08-05 18:19:00,16时,重庆,渝北区龙头寺公园景园大道,106.550994,29.593337,10至20厘米,积水
2021-08-05 18:19:00,16时,重庆,新溉大道保利f组团绿化带外公路,106.564723,29.591135,10至20厘米,积水
2021-08-05 18:19:00,16时,重庆,兴盛大道与唐家院子转盘处,116.280994,40.058978,超25厘米,积水
2021-08-05 18:19:00,16时,重庆,渝鲁立交桥下公厕,118.070465,36.846050,超25厘米,积水
2023-09-12 12:09:00,9月11日晚上8点左右,重庆,仙桃街道,106.634077,30.457883,30至50厘米,车辆出行受阻
2023-09-12 12:09:00,9月11日晚上8点左右,重庆,回兴街道,106.605606,29.674621,30至50厘米,车辆出行受阻
2023-09-12 12:09:00,9月11日晚上8点左右,重庆,空港片区,101.521440,25.034578,30至50厘米,车辆出行受阻
2021-07-13 09:51:00,12日上午,重庆,绿梦广场,106.623347,29.699496,,积水严重
2021-07-13 09:51:00,12日上午,重庆,海尔路溜石壁至女职中轨道4号线,106.671711,29.617627,约20厘米,
2021-07-13 09:51:00,12日上午,重庆,海尔路鲁家山搅拌站路口,87.566778,43.935843,约20厘米,积水严重
2021-07-13 09:51:00,12日上午,重庆,白杨沟立交部分匝道,106.593548,29.633118,约30厘米,积水严重
2021-07-12 10:13:00,12日05时,重庆,北碚区碚峡路地通道、嘉运大道,106.441028,29.823205,20厘米积水,
2023-04-24 14:55:00,7时,重庆,民族路五一路,106.579299,29.557088,超二十厘米,
2023-04-24 14:55:00,7时,重庆,千厮门隧道,106.582028,29.559760,80厘米左右,已经淹没过膝盖
2023-07-21 10:12:19,7月21日8：00左右,重庆,南滨路与巴滨路交界处,106.553423,29.504988,,车辆在积水中缓慢行驶
2023-07-21 10:12:19,7月21日8：00左右,重庆,江北嘴国金中心附近,106.572525,29.575411,,车辆在积水中缓慢行驶
2020-07-08 14:51:00,8日5时,重庆,南腰界镇,108.643898,28.397356,40厘米左右,
2021-07-12 12:17:00,11日晚上9时左右,重庆,木耳镇良桥站,106.688909,29.839982,,严重积水
2024-04-26 20:17:00,4月26日,深圳,深圳主场宝安体育中心,113.882116,22.558519,,
2024-04-23 22:40:00,截至20时,深圳,龙华区和龙岗区（横岗、布吉、坂田、南湾、平湖、吉华街道）,114.211479,22.643381,,
2024-04-23 22:40:00,截至20时,深圳,宝安国际机场停机坪,116.380177,39.863927,,积水快淹至脚踝
2024-04-27 20:21:00,4月26日,深圳,龙华高密度城区,114.026779,22.652548,,
2024-04-27 20:21:00,4月26日,深圳,龙华区民治大道、工业路壹城中心段等五个点位,114.031271,22.646563,,
2024-04-27 20:21:00,4月26日,深圳,民丰路与新区大道交会处（深圳北站以南）为例：民丰路与新区大道交会处的下凹式立交桥,114.0295,22.609875,,
2024-04-27 20:21:00,4月26日,深圳,民丰路与新区大道交会处的下凹式立交桥,114.03428,22.604796,,涝水
2024-04-27 20:21:00,4月26日,深圳,民治大道（民治地铁站、民治小学处）,114.039276,22.620262,,
2024-04-27 20:21:00,4月26日,深圳,民治大道与民埔路,119.250431,34.300020,,
2024-04-27 20:21:00,4月26日,深圳,布龙路,119.250431,34.300020,,
2024-04-27 20:21:00,4月26日,深圳,罗湖多个路段,119.250431,34.300020,,
2024-04-23 15:16:00,2-3分钟,深圳,南山区新围村蓬莱街道附近,113.952131,22.58267,,积水面覆盖至车轮近一半的位置
2024-04-25 01:49:00,4月23日,深圳,龙华街道工业路壹城中心段等五个点位,114.031271,22.646563,,出现短时积水
2024-04-23 17:56:00,2024-04-23 17:56,深圳,壹方天地购物中心,114.029187,22.646546,,积水
2024-04-23 17:56:00,2024-04-23 17:56,深圳,观澜河流域,114.05,22.69,,道路出现短时积水
2024-04-23 15:54:00,2024-04-23 15:54,深圳,南山北部,113.949363,22.576952,,积水严重
2024-04-23 15:54:00,2024-04-23 15:54,深圳,民治大道,114.043512,22.611908,,积水严重
2024-04-21 19:41:00,2024年4月21日,深圳,龙华福龙路往北站方向,114.013637,22.572308,,积水严重
2024-04-21 19:41:00,2024年4月21日,深圳,福龙路往北站方向,114.01701,22.600062,,积水严重
2024-04-23 22:20:00,,深圳,南山区新围村蓬莱街道,113.952131,22.58267,,车辆行驶中几乎半轮没入水中
2024-04-26 08:59:00,,广州,番禺市桥大北路,113.369701,22.950834,,没有水浸，有一点点积水
2024-04-19 19:42:00,,广州,皮具城一带道路,116.375939,39.909977,,有的过往车辆出了故障停在积水路段
2024-04-06 12:44:00,,广州,番禺主干道成大河,113.383917,22.93756,,车辆仿佛陆地行船，连挖掘机都熄火了
2024-04-18 12:19:00,4月18日,广州,白云机场,113.307605,23.389929,,路面积水及不明漩涡
2024-04-08 09:35:19,,广州,番禺区钟村、会江村等地方,113.294647,23.01249,,水浸情况较为严重
2024-04-22 23:14:00,4月20日,广州,增城区新塘镇部分街道,113.60537,23.121441,,出现不同程度的内涝积水
2024-04-22 23:14:00,4月20日,广州,南沙区黄阁镇小虎岛狮子洋合同段,113.535279,22.840505,,12名工人被积水围困
2024-04-06 13:10:00,11时左右,广州,番禺区番禺大道北一路段,113.383576,22.958768,,出现水浸
2024-04-06 16:36:00,4月6日8时,广州,国道Ｇ240线白石下路口至东田桥段(Ｋ2255+150~2266+000),115.990147,40.441487,,
2024-04-06 16:36:00,4月6日8时,广州,南雄市油山镇过水坑村乡道Y622线(Ｋ5+550)上边坡塌方，无可绕行道路，预计7日23时恢复通行；曲江区樟市镇芦溪村县道  X856线(K11+400)处,115.990147,40.441487,,
2024-04-06 16:36:00,4月6日8时,广州,曲江区樟市镇芦溪村县道  X856线(K11+400)处,113.528371,24.544753,,无绕行路线
2024-04-06 16:36:00,4月6日8时,广州,南雄市澜河镇龙坑坪县道X788线澜河-葛坪（Ｋ1+600）上边坡,114.148152,25.236649,,
2024-04-28 21:51:00,4月28日,广州,白云区江高镇江同路,113.232142,23.273075,,
2024-04-28 21:51:00,4月28日,广州,白云区米岗中路,113.349238,23.389104,,
2024-04-20 18:14:00,,东莞,厚街康乐南路,113.667522,22.935413,,水浸街
2024-04-26 09:24:00,,东莞,塘厦清湖头红绿灯,114.086058,22.769721,,水浸街
2024-04-20 22:43:00,,东莞,沙田沿河路，民田村民田大街,113.617031,22.890878,,偶遇路上积水
2024-04-21 11:51:00,,东莞,长安到虎门路,113.673076,22.822012,,积水严重
2024-04-21 20:16:00,4月21日,东莞,东城街道学院路与东城中路红绿灯处,113.771412,23.047774,30厘米,积水达30厘米
2024-04-21 20:16:00,4月21日,东莞,学院路和东纵路,113.763028,23.039737,30厘米,积水均达30厘米
2024-04-21 20:16:00,4月21日,东莞,虎门新尚隧道,113.680415,22.818894,40厘米,
2024-04-21 20:16:00,4月21日,东莞,长安高速路桥底,113.791063,22.803023,60厘米,积水达60厘米
2024-04-21 20:16:00,4月21日,东莞,长青街,114.098103,23.024339,40厘米,积水达40厘米
2024-04-22 16:15:00,4月20日-21日,东莞,沙田镇标、鸿辉预制件厂等,113.594125,22.894992,,出现积水
2024-03-29 07:07:00,昨天早上,杭州,桐庐县广场路,119.675791,29.80682,,路面积水有点严重
2024-04-10 17:18:00,4月10日,北京,北京北路南向北方向S114 桥下至安青南路路段道路右侧,116.407387,39.904179,,
2024-04-24 23:41:00,,北京,科丰桥、望和桥、红军营铁路桥,116.442261,39.987914,,积水
2024-04-28 16:55:00,,北京,西城区积水潭桥东侧地下通道,116.371807,39.948536,,积水
2024-04-03 08:34:00,,北京,顺丰大街,116.656436,40.186899,,
2024-04-03 08:34:00,,北京,大营四街,116.655653,40.160134,,积水
2024-04-03 08:34:00,,北京,机场北街机场北街,116.591516,40.116805,,
2024-04-28 13:18:00,,武汉,沙湖大桥友谊大道,114.401825,30.505561,,积水过往车辆行人
2024-03-05 15:39:00,8点,武汉,青年路地铁站A出口,114.401825,30.505561,,，雨量30毫米，渍水0.11米
2024-02-20 11:07:06,2月19日晚至20日凌晨,武汉,后湖五路与后湖大道交叉路口,114.401825,30.505561,,被淹
2024-04-29 21:20:00,4月28号中午,武汉,汉口中山大道与利济路路口,114.401825,30.505561,,出现积水
2024-04-29 21:20:00,4月28号中午,武汉,利济路口,114.401825,30.505561,,出现积水
2024-04-28 16:49:00,4月28日,武汉,月湖桥,114.401825,30.505561,半米,遮天蔽日，半小时街道积水半米
2024-02-20 20:27:00,今天凌晨,南京,江东中路,118.73902,32.039194,,不少路段的慢车道出现积水
2024-04-18 07:03:00,,南京,天华东路途虎养车周边慢车道,118.871339,31.937923,,积水是因为雨水篦子周边沥青局部鼓起造成排水不畅
2024-04-18 07:03:00,,南京,柳洲东路地铁站周边,118.746237,32.139965,,因道路沉陷不均匀形成轻微凹陷
2024-04-28 21:51:00,4月28日,广州,江海大道一处电灯柱下方,113.333076,23.08974,,地面积有污水
